main,state,stov,micro,garb,kitchen,refg
199,4,0,5,0,3,191
197,4,0,5,0,4,188
193,4,0,4,0,4,185
192,4,0,5,0,3,184
190,4,0,5,0,4,181
192,4,0,5,0,4,183
186,4,0,5,0,4,177
186,4,0,5,0,4,177
187,4,0,5,0,3,179
186,4,0,5,0,3,178
185,4,1,5,0,4,175
181,4,0,5,0,4,172
181,4,0,5,0,3,173
183,4,0,5,0,4,174
180,4,0,5,0,4,171
182,4,0,5,0,4,173
181,4,0,5,0,3,173
181,4,0,5,0,4,172
181,4,0,5,0,3,173
177,4,0,5,0,4,168
181,4,0,5,0,4,172
178,4,0,5,0,4,169
177,4,0,5,0,3,169
178,4,0,4,0,3,171
181,4,0,5,0,4,172
175,3,0,5,0,3,167
180,4,0,5,0,4,171
177,4,0,5,0,4,168
180,4,0,5,0,4,171
176,3,0,5,0,3,168
178,4,0,5,0,4,169
178,4,0,5,0,3,170
178,4,0,5,0,3,170
177,4,1,5,0,4,167
181,4,0,5,0,4,172
175,3,0,5,0,4,166
179,4,0,5,0,4,170
175,3,0,5,0,4,166
179,4,0,5,0,4,170
174,3,0,5,0,3,166
177,4,0,5,0,3,169
176,3,1,5,0,4,166
178,4,1,5,0,3,169
176,3,0,5,0,3,168
175,3,0,5,0,4,166
176,3,0,5,0,3,168
173,3,0,5,0,3,165
177,4,0,4,0,4,169
174,3,0,5,0,3,166
174,3,0,5,0,4,165
178,4,0,5,0,4,169
173,3,0,5,0,4,164
176,3,0,4,0,4,168
174,3,0,5,0,4,165
177,4,0,5,0,4,168
175,3,1,5,0,4,165
175,3,0,5,0,3,167
173,3,0,5,0,3,165
178,4,0,5,0,4,169
173,3,0,5,0,3,165
177,4,0,5,0,4,168
174,3,0,5,0,4,165
173,3,1,4,0,3,165
176,3,1,5,0,3,167
175,3,1,5,0,4,165
176,3,0,5,0,4,167
174,3,0,5,0,4,165
174,3,0,4,0,3,167
175,3,0,5,0,4,166
175,3,0,5,0,4,166
174,3,0,5,0,3,166
173,3,0,4,0,4,165
175,3,0,5,0,4,166
175,3,0,4,0,4,167
173,3,0,5,0,4,164
175,3,0,5,0,4,166
172,3,0,4,0,4,164
175,3,0,5,0,4,166
172,3,1,5,0,3,163
176,3,0,5,0,4,167
172,3,0,5,0,4,163
175,3,0,5,0,4,166
172,3,0,5,0,3,164
174,3,0,5,0,4,165
169,3,0,4,0,3,162
176,3,0,5,0,4,167
170,3,0,5,0,3,162
174,3,0,5,0,3,166
172,3,0,5,0,4,163
172,3,0,5,0,3,164
171,3,0,4,0,3,164
174,3,0,5,0,4,165
172,3,0,5,0,4,163
175,3,0,5,0,4,166
171,3,0,5,0,4,162
175,3,0,5,0,4,166
172,3,1,5,0,3,163
173,3,0,5,0,3,165
171,3,0,5,0,4,162
174,3,0,5,0,4,165
174,3,0,5,0,4,165
171,3,0,5,0,3,163
173,3,0,5,0,4,164
170,3,0,5,0,3,162
175,3,0,5,0,4,166
171,3,0,5,0,4,162
173,3,0,5,0,3,165
172,3,0,5,0,4,163
173,3,0,5,0,4,164
169,3,0,4,0,3,162
173,3,0,5,0,4,164
169,3,0,4,0,4,161
171,3,0,4,0,4,163
169,3,0,4,0,4,161
174,3,0,5,0,4,165
169,3,0,5,0,3,161
173,3,1,5,0,4,163
173,3,0,5,0,4,164
169,3,0,5,0,3,161
174,3,1,5,0,3,165
170,3,0,5,0,4,161
173,3,1,5,0,4,163
173,3,1,5,0,4,163
168,3,0,5,0,4,159
169,3,0,5,0,3,161
170,3,0,5,0,3,162
173,3,0,5,0,4,164
170,3,0,5,0,4,161
173,3,0,5,0,4,164
171,3,1,5,0,4,161
173,3,0,5,0,4,164
168,3,1,4,0,4,159
171,3,0,4,0,4,163
171,3,0,4,0,4,163
168,3,0,5,0,3,160
173,3,0,5,0,4,164
169,3,0,5,0,3,161
170,3,0,5,0,3,162
173,3,0,5,0,4,164
169,3,0,5,0,4,160
169,3,0,4,0,3,162
169,3,0,5,0,4,160
172,3,0,5,0,3,164
169,3,0,4,0,3,162
171,3,1,5,0,3,162
171,3,1,5,0,3,162
172,3,0,5,0,4,163
171,3,0,4,0,4,163
169,3,0,4,0,3,162
170,3,0,5,0,4,161
168,3,0,5,0,3,160
169,3,0,5,0,4,160
171,3,0,4,0,4,163
169,3,1,5,0,3,160
170,3,0,5,0,4,161
170,3,0,5,0,3,162
169,3,1,5,0,3,160
169,3,1,5,0,3,160
171,3,0,5,0,4,162
171,3,0,5,0,4,162
170,3,0,5,0,4,161
169,3,1,5,0,4,159
172,3,1,5,0,4,162
168,3,0,4,0,3,161
171,3,0,5,0,3,163
169,3,0,5,0,4,160
170,3,0,5,0,3,162
171,3,0,5,0,4,162
167,3,0,4,0,4,159
170,3,0,5,0,4,161
170,3,0,5,0,4,161
168,3,0,5,0,4,159
171,3,0,5,0,3,163
168,3,0,5,0,3,160
168,3,0,5,0,4,159
171,3,0,5,0,4,162
167,3,0,5,0,3,159
168,3,0,5,0,3,160
169,3,0,4,0,4,161
167,3,0,5,0,3,159
171,3,0,5,0,4,162
170,3,0,5,0,4,161
168,3,0,5,0,4,159
170,3,0,5,0,4,161
168,3,0,5,0,3,160
170,3,0,5,0,3,162
166,3,0,5,0,3,158
169,3,0,5,0,4,160
169,3,0,5,0,4,160
166,3,0,5,0,3,158
168,3,0,5,0,3,160
169,3,0,5,0,4,160
167,3,0,5,0,4,158
170,3,0,5,0,4,161
169,3,0,5,0,4,160
167,3,0,5,0,3,159
168,3,0,5,0,4,159
167,3,0,5,0,4,158
167,3,0,5,0,4,158
171,3,0,5,0,4,162
167,3,0,5,0,3,159
170,3,0,5,0,4,161
166,3,0,5,0,3,158
168,3,0,5,0,4,159
170,3,0,5,0,4,161
165,3,0,5,0,3,157
168,3,0,5,0,3,160
170,3,0,5,0,4,161
166,3,0,5,0,4,157
170,3,0,5,0,4,161
167,3,0,5,0,4,158
167,3,0,5,0,4,158
168,3,0,5,0,3,160
168,3,0,5,0,3,160
167,3,0,5,0,4,158
170,3,0,5,0,3,162
170,3,0,5,0,4,161
167,3,0,5,0,3,159
168,3,0,5,0,4,159
166,3,0,5,0,4,157
168,3,1,5,0,3,159
170,3,0,5,0,4,161
168,3,1,5,0,4,158
166,3,0,5,0,3,158
169,3,0,5,0,3,161
166,3,0,5,0,4,157
167,3,0,5,0,3,159
170,3,0,5,0,4,161
167,3,0,5,0,4,158
166,3,0,5,0,3,158
170,3,0,5,0,4,161
169,3,0,5,0,4,160
167,3,1,5,0,4,157
171,3,1,5,0,4,161
168,3,1,4,0,4,159
166,3,0,4,0,4,158
167,3,1,5,0,3,158
166,3,1,5,0,3,157
166,3,0,5,0,4,157
169,3,0,5,0,4,160
168,3,0,5,0,3,160
168,3,0,5,0,3,160
170,3,0,5,0,4,161
168,3,0,5,0,4,159
165,3,0,5,0,3,157
169,3,0,5,0,4,160
169,3,0,5,0,4,160
165,3,0,5,0,3,157
165,3,0,4,0,3,158
168,3,0,5,0,3,160
167,3,0,5,0,4,158
167,3,1,5,0,3,158
170,3,0,5,0,4,161
168,3,0,5,0,3,160
167,3,1,5,0,3,158
168,3,0,5,0,3,160
168,3,0,5,0,4,159
168,3,0,5,0,4,159
165,3,1,5,0,3,156
166,3,0,5,0,3,158
170,3,1,5,0,4,160
166,3,0,5,0,4,157
166,3,1,5,0,3,157
169,3,1,5,0,3,160
169,3,0,5,0,4,160
169,3,0,5,0,4,160
166,3,0,5,0,3,158
166,3,0,5,0,4,157
168,3,0,5,0,3,160
170,3,1,5,0,4,160
168,3,1,5,0,3,159
165,3,0,5,0,3,157
169,3,0,5,0,4,160
167,3,0,5,0,3,159
166,3,1,5,0,3,157
167,3,0,5,0,4,158
168,3,0,5,0,3,160
166,3,0,5,0,4,157
166,3,0,5,0,3,158
170,3,0,5,0,4,161
168,3,0,5,0,4,159
166,3,0,5,0,4,157
167,3,0,5,0,3,159
169,3,0,5,0,4,160
170,3,0,5,0,4,161
167,3,0,5,0,4,158
165,3,0,5,0,4,156
167,3,0,5,0,4,158
167,3,1,5,0,4,157
165,3,1,5,0,3,156
164,3,0,5,0,3,156
168,3,0,5,0,3,160
168,3,0,5,0,4,159
165,3,0,5,0,4,156
167,3,0,5,0,4,158
169,3,0,5,0,4,160
165,3,0,5,0,3,157
165,3,0,5,0,4,156
168,3,1,5,0,3,159
169,3,1,5,0,4,159
164,3,0,5,0,3,156
164,3,0,5,0,3,156
167,3,0,5,0,3,159
168,3,0,5,0,4,159
163,3,0,4,0,3,156
168,3,0,5,0,3,160
168,3,0,5,0,4,159
167,3,1,5,0,3,158
164,3,0,5,0,3,156
167,3,0,5,0,4,158
169,3,0,5,0,4,160
17,0,1,4,0,5,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
17,0,1,4,0,5,7
16,0,1,4,0,4,7
16,0,1,5,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,0,5,0,4,6
14,0,0,5,0,3,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,5,0,3,6
14,0,0,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,5,0,3,6
16,0,1,4,0,4,7
16,0,0,4,0,5,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,0,5,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,5,0,4,6
15,0,1,4,0,4,6
17,0,1,5,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
17,0,1,5,0,5,6
17,0,1,5,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,5,0,4,6
16,0,1,5,0,3,7
16,0,1,5,0,3,7
14,0,0,4,0,4,6
16,0,1,4,0,4,7
14,0,0,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
13,0,0,4,0,3,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,0,5,0,4,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
17,0,1,4,0,5,7
15,0,1,4,0,4,6
16,0,1,5,0,4,6
15,0,1,4,0,4,6
15,0,0,4,0,4,7
15,0,1,4,0,3,7
16,0,1,5,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
16,0,1,5,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
13,0,0,4,0,3,6
16,0,0,4,0,5,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,0,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,5,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
17,0,1,5,0,5,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,0,4,0,4,7
14,0,1,4,0,3,6
13,0,0,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
16,0,1,5,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
16,0,1,5,0,3,7
15,0,0,4,0,4,7
17,0,1,4,0,5,7
16,0,1,5,0,3,7
16,0,1,5,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
16,0,1,5,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,5,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
17,0,1,5,0,4,7
15,0,1,5,0,3,6
17,0,1,4,0,5,7
15,0,1,4,0,3,7
16,0,1,5,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
17,0,1,5,0,5,6
15,0,1,4,0,3,7
15,0,1,5,0,3,6
16,0,1,4,0,5,6
17,0,1,5,0,5,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
14,0,0,4,0,3,7
16,0,1,5,0,3,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,0,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
16,0,1,4,0,5,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,0,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,0,4,0,5,6
16,0,1,4,0,4,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,0,4,0,5,7
14,0,1,4,0,3,6
14,0,0,4,0,3,7
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
17,0,1,5,0,5,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
17,0,1,5,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
14,0,0,4,0,3,7
15,0,1,4,0,4,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,0,4,0,5,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
17,0,1,4,0,5,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,0,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,0,5,0,4,6
16,0,1,4,0,4,7
15,0,0,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,5,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,5,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,5,0,3,7
16,0,1,5,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,0,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,0,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,0,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,4,6
15,0,1,5,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,5,0,4,6
15,0,1,4,0,4,6
18,0,1,5,0,5,7
16,0,1,5,0,4,6
14,0,1,4,0,3,6
17,0,1,5,0,5,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,5,0,3,6
13,0,0,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
